number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Boomilever,Bungee Drop,Chemistry Lab,Circuit Lab,Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Electric Vehicle,Engineering CAD,Entomology,Experimental Design,Forensics,Gene Regulation (Trial),Helicopter,Hovercraft,K-pop Identification (Trial),Machines,Materials Science,Minecraft Mission (Trial),Probabilistic Studies (Trial),Remote Sensing,Robot Tour,Rocks and Minerals,Taylor Trivia (Trial),Water Quality
167,Temple City High School,Gold,,Temple City,CA,,1,381,6,13,6,10,20,41,13,18,13,18,1,1,6,11,20,11,2,4,12,65,45,196,196,12,22,21,13,13
64,Glen A. Wilson High School,Cardinal,,Hacienda Heights,CA,,2,507,64,12,5,37,22,22,15,14,34,13,25,53,8,6,3,196,12,11,31,38,55,196,26,16,16,16,196,10
26,Boca Raton Community High School,Team 1,,Boca Raton,FL,,3,644,71,51,27,12,32,69,57,69,41,2,2,4,26,5,4,196,30,3,196,16,31,42,196,54,1,7,196,30
42,Cumberland Valley High School,Jibby The Seconds,,Mechanicsburg,PA,,4,657,19,27,26,16,50,56,18,63,40,6,7,15,10,2,67,196,17,21,196,115,9,196,196,11,28,17,196,17
30,Castro Valley High School,,,Castro Valley,CA,,5,666,45,24,1,30,41,48,14,36,24,34,196,9,12,3,2,16,19,17,196,62,28,50,29,5,2,13,196,1
103,Lynbrook High School,Red,,San Jose,CA,,6,769,92,23,10,8,9,39,59,79,71,23,5,42,13,26,44,196,23,16,196,45,29,196,196,20,4,25,196,64
102,Lynbrook High School,Blue,,San Jose,CA,,7,913,29,6,8,196,36,7,16,23,25,7,196,25,76,7,68,196,16,9,5,8,41,29,13,18,26,11,196,59
153,South Pasadena High School,Awesome Sauce,,South Pasadena,CA,,8,993,131,56,20,32,97,78,17,34,38,61,6,39,19,17,17,196,18,19,196,90,22,31,11,59,20,76,196,27
207,William G. Enloe High School,Varsity,,Raleigh,NC,,9,1064,8,4,196,39,15,40,8,7,6,9,14,196,5,35,7,4,8,196,196,22,19,7,2,8,197,23,1,2
65,Glen A. Wilson High School,Gold,,Hacienda Heights,CA,,10,1079,37,42,30,38,40,89,9,51,87,99,196,5,27,27,12,196,15,2,29,19,104,38,196,67,9,43,196,31
209,William P. Clements High School,Yuxiang,,Sugar Land,TX,,11,1090,30,7,34,20,14,2,10,19,76,22,196,21,36,16,34,13,21,196,13,54,27,3,1,14,196,12,196,33
41,Cumberland Valley High School,Jibby Juniors,,Mechanicsburg,PA,,12,1116,17,34,3,2,106,59,19,40,17,21,196,52,31,9,30,196,3,196,48,47,141,196,196,23,18,49,27,3
154,South Pasadena High School,Chilean Sea Bass,,South Pasadena,CA,,13,1144,41,59,25,22,127,108,104,48,16,16,11,3,46,40,62,196,24,20,196,25,131,21,196,88,12,41,196,75
143,Riverside STEM Academy,1,,Riverside,CA,,14,1169,53,68,21,11,99,119,25,53,86,43,13,27,111,104,15,196,13,12,16,49,73,196,196,75,3,77,196,19
202,Northwood High School,Navy,,Irvine,CA,,15,1188,2,196,2,196,51,15,48,3,15,46,12,44,64,25,8,6,1,196,22,35,112,196,196,4,23,29,5,61
189,Gretchen Whitney High School,Platinum,,Cerritos,CA,,16,1218,78,16,18,196,31,3,6,29,36,38,196,7,14,8,11,196,5,196,20,6,6,5,3,47,196,46,31,29
208,William P. Clements High School,Tian,,Sugar Land,TX,,17,1270,46,58,33,31,8,20,69,11,9,1,196,195,34,12,40,1,20,196,19,10,13,196,196,33,196,28,2,11
49,duPont Manual High School,Red,,Louisville,KY,,18,1289,27,10,4,196,62,52,1,33,53,57,196,14,56,4,72,196,25,195,196,17,69,27,14,36,11,52,196,47
168,Temple City High School,Green,,Temple City,CA,,19,1321,26,74,196,9,71,50,64,52,45,3,21,10,22,33,75,196,6,196,196,53,21,2,196,56,196,20,196,22
50,duPont Manual High School,White,,Louisville,KY,,20,1340,74,86,38,196,85,23,7,89,69,91,23,12,40,13,105,196,7,22,196,57,142,34,196,71,5,71,196,14
114,Monta Vista High School,Black,,Cupertino,CA,,21,1343,10,1,196,196,3,1,2,5,4,20,196,43,17,20,1,196,196,196,196,1,11,196,196,19,196,4,196,5
105,Marquette University High School,,,Milwaukee,WI,,22,1379,4,3,43,196,46,9,3,4,1,29,196,48,9,160,13,196,196,196,196,34,70,196,196,7,33,3,196,76
178,Wayzata High School,SO,,Plymouth,MN,,23,1411,69,31,28,25,1,16,31,22,67,42,196,65,86,80,29,196,38,196,196,60,15,196,196,30,196,37,29,51
203,Northwood High School,Silver,,Irvine,CA,,24,1466,12,196,196,23,67,196,27,26,10,56,18,20,51,29,6,21,196,196,3,14,54,196,196,2,13,54,30,4
217,William G. Enloe High School,JV1,,Raleigh,NC,,25,1567,34,11,42,5,113,99,46,37,21,19,196,45,47,39,21,196,196,197,196,21,124,196,196,13,196,9,196,36
80,Irvington High School,Azure,,Fremont,CA,,26,1581,58,48,31,19,74,13,89,68,72,53,22,40,35,111,42,22,196,196,30,59,14,19,19,128,32,81,32,100
169,Bronx High School of Science,A,,Bronx,NY,,27,1606,33,21,41,196,48,105,93,32,31,78,24,195,74,59,28,9,37,196,4,71,12,52,22,24,15,74,18,119
121,Novi High School,Green,,Novi,MI,,28,1613,7,35,196,196,19,35,20,8,26,27,196,30,7,30,33,25,196,196,11,33,33,16,196,35,196,18,24,41
10,Archimedean Upper Conservatory,Owls Alpha,,Miami,FL,,29,1650,22,19,7,196,89,43,5,43,14,85,196,195,29,23,19,196,10,196,18,96,18,22,196,57,196,10,12,82
60,Francis Lewis High School,A,,Queens,NY,,30,1681,5,17,196,196,4,33,29,6,2,4,196,196,1,46,36,3,196,196,2,31,5,196,196,39,196,42,11,9
150,Solon High School,Blue,,Solon,OH,,31,1689,14,170,29,196,45,73,42,10,103,77,28,57,82,42,96,196,196,196,196,58,53,196,196,61,10,39,196,12
70,Harriton High School,HARRITR/X,,Rosemont,PA,,32,1756,89,9,196,196,24,44,23,16,20,40,196,31,16,76,51,20,196,196,40,28,10,9,196,15,196,44,196,44
206,The Frazer School,Big Blind,,Gainesville,FL,,33,1797,52,50,196,196,12,5,34,54,32,24,196,26,152,36,37,196,196,196,196,12,8,196,196,21,196,31,196,35
63,Garnet Valley High School,White,,Glen Mills,PA,,34,1803,24,57,196,196,11,38,62,61,57,68,19,18,70,14,18,26,196,196,42,63,35,32,24,90,196,51,35,67
77,Hillsborough High School,Covalent,,Hillsborough Township,NJ,,35,1839,13,93,196,196,6,37,47,21,11,63,196,6,103,53,16,196,196,196,196,52,24,196,196,97,27,94,196,96
69,Harriton High School,Sci-Ja Boys,,Rosemont,PA,,36,1857,50,73,196,196,77,54,4,73,23,11,196,195,21,1,32,14,196,196,46,7,42,41,16,9,196,1,28,8
27,Boca Raton Community High School,Team 2,,Boca Raton,FL,,37,1857,100,96,196,15,130,103,44,28,130,81,196,69,44,98,45,196,22,6,14,84,127,45,196,68,24,88,25,63
59,Foothill High School,Olympus,,Pleasanton,CA,,38,1867,36,14,196,196,33,68,30,47,43,28,196,68,32,107,22,196,196,196,196,11,16,196,196,31,196,26,196,79
62,Garnet Valley High School,Garnet,,Glen Mills,PA,,39,1890,39,167,196,3,54,4,52,24,12,44,196,55,102,28,71,12,196,196,27,4,93,57,17,103,7,84,21,160
141,River Hill High School,A,,Clarksville,MD,,40,1902,28,30,196,196,52,21,87,50,75,45,196,19,24,74,55,196,196,196,196,18,25,37,25,10,196,47,196,66
67,Great Neck South High School,Blue,,Great Neck,NY,,41,1923,94,38,11,196,91,100,54,55,44,15,196,196,43,72,39,196,196,15,196,13,120,10,8,58,196,63,196,18
5,Albany High School,White,,Albany,CA,,42,1932,124,66,19,33,133,158,35,60,29,37,196,32,41,31,76,196,196,196,196,20,76,196,196,46,196,78,196,54
24,Beachwood High School,A,,Beachwood,OH,,43,1947,70,77,196,196,23,8,41,66,33,93,196,28,60,10,46,196,196,196,21,29,20,58,196,49,196,48,196,70
188,Gretchen Whitney High School,Gold,,Cerritos,CA,,44,1958,23,43,35,196,49,81,53,62,7,103,196,196,57,32,47,196,4,196,23,113,52,4,196,93,196,36,196,88
164,Sunny Hills High School,Black,,Fullerton,CA,,45,1960,62,118,196,21,72,83,11,20,47,119,196,34,92,15,35,196,196,196,196,15,59,196,196,78,196,73,196,26
218,William G. Enloe High School,JV2,,Raleigh,NC,,46,1982,57,95,9,196,73,126,77,142,66,62,196,8,15,64,86,196,33,196,196,79,114,39,196,63,25,62,196,138
14,Ballantyne Ridge High School,Wolves Varsity,,Charlotte,NC,,47,1992,31,18,196,196,136,29,38,82,39,25,10,73,126,158,54,196,11,196,196,129,87,196,196,27,196,38,196,97
43,Davis Senior High School,Cerulean,,Davis,CA,,48,1994,18,8,196,196,58,14,49,31,129,74,196,16,48,196,10,17,196,196,6,3,36,56,196,64,196,57,196,7
179,Wayzata High School,2,,Plymouth,MN,,49,1999,72,65,36,196,105,74,105,76,70,54,196,46,100,101,118,196,35,196,196,82,38,196,196,83,8,100,196,43
