number,school,team,exhibition,city,state,track,rank,total,Anatomy and Physiology,Astronomy,Chemistry Lab,Circuit Lab,Codebusters,Designer Genes,Disease Detectives,Dynamic Planet,Engineering CAD,Entomology,Forensics,Machines,Materials Science,Remote Sensing,Rocks and Minerals,Science in the News (Trial),Water Quality
217,Bronx High School of Science,,,Bronx,NY,2,16,767,44,57,57,24,27,17,98,15,32,98,51,83,2,39,21,39,102
239,Westview High School,,,Portland,OR,2,17,790,20,18,51,28,51,51,21,52,67,115,36,32,19,9,161,232,59
238,Westlake High School,,,Austin,TX,2,20,830,30,2,118,18,83,68,1,8,103,66,71,28,63,49,99,232,23
206,Spruce Creek High School,Orange,,Port Orange,FL,2,34,1110,55,33,111,62,48,46,12,75,95,140,47,133,32,36,144,9,41
99,Ithaca High School,Red,,Ithaca,NY,2,41,1158,128,65,100,71,101,60,22,87,96,53,118,10,4,118,90,232,35
74,Florida Atlantic University High School,Burrowing,,Boca Raton,FL,2,49,1198,104,104,38,111,83,110,56,129,150,40,16,83,10,46,61,232,57
5,Albany High School,White,,Albany,CA,2,48,1185,154,44,160,92,49,78,45,50,112,5,55,109,40,84,19,232,89
229,Vestal High School,Green,,Vestal,NY,2,37,1139,25,17,7,68,37,1,134,34,231,38,127,80,114,107,110,45,9
71,Evergreen Valley High School,Teal,,San Jose,CA,2,42,1160,30,75,17,14,141,44,45,23,231,91,2,31,150,124,44,232,98
179,Queens High School for the Sciences at York College,,,Queens,NY,2,53,1220,96,91,25,87,68,37,113,54,231,12,57,68,18,73,126,232,64
28,BASIS Independent Fremont,Primase,,Fremont,CA,2,44,1165,47,38,11,82,23,33,72,172,72,190,41,53,11,71,82,232,167
4,Albany High School,Red,,Albany,CA,2,56,1314,46,158,99,137,42,98,19,143,28,47,63,137,78,61,65,232,93
126,Livingston High School,Theodore,,Livingston,NJ,2,65,1374,42,73,79,23,107,76,149,83,127,113,82,130,83,39,63,20,105
69,Evergreen Valley High School,Black,,San Jose,CA,2,71,1442,107,131,75,80,150,51,29,139,89,37,56,123,148,39,122,232,66
154,Northern Academy of the Arts,A,,Middletown,NY,2,69,1422,125,124,51,232,56,131,127,48,232,100,21,59,34,26,28,232,28
124,Livingston High School,Alvin,,Livingston,NJ,2,75,1452,22,119,26,55,50,163,163,22,45,104,96,39,64,130,188,23,166
73,Florida Atlantic University High School,Barn,,Boca Raton,FL,2,84,1606,84,75,136,102,156,140,92,108,38,75,39,146,65,134,128,232,88
227,Upper Arlington High School,Gold,,Upper Arlington,OH,2,80,1548,181,96,49,87,82,144,116,90,232,24,121,67,74,94,79,232,12
125,Livingston High School,Simon,,Livingston,NJ,2,81,1559,188,14,177,161,113,102,89,12,125,78,64,99,153,50,33,13,101
63,East Coweta High School,Gold,,Sharpsburg,GA,2,79,1546,139,49,39,19,88,151,102,81,71,146,88,157,59,35,159,42,163
82,Fulshear High School,Purple,,Fulshear,TX,2,85,1626,67,140,101,116,109,51,146,127,140,136,86,139,150,14,68,10,36
67,El Dorado High School,1,,Placentia,CA,2,88,1634,115,54,67,118,35,48,68,155,30,117,101,180,128,113,153,33,152
64,East Coweta High School,Purple,,Sharpsburg,GA,2,89,1638,121,52,175,97,143,168,162,11,151,103,125,75,136,53,48,50,18
75,Florida Atlantic University High School,Oranges,,Boca Raton,FL,2,94,1692,176,108,140,152,125,60,127,35,104,64,89,131,126,23,73,232,159
110,Johns Creek High School,A,,Johns Creek,GA,2,101,1761,175,111,85,144,117,128,196,140,7,17,67,113,145,86,112,53,118
138,Moorestown Friends School,1,,Moorestown,NJ,2,97,1737,105,51,171,43,119,173,101,46,75,153,148,165,102,29,123,31,133
109,John S. Davidson Fine Arts Magnet School,,,Augusta,GA,2,109,1870,109,103,108,184,97,39,111,135,149,169,153,148,156,27,65,24,117
155,Northern Academy of the Arts,B,,Middletown,NY,2,110,1877,176,24,112,77,71,179,86,69,232,81,46,144,134,129,146,232,171
81,Fulshear High School,Black,,Fulshear,TX,2,104,1843,63,153,142,232,129,28,163,98,139,109,193,95,70,82,73,232,74
189,River Ridge High School,A,,Woodstock,GA,2,111,1879,133,62,137,32,127,113,118,77,135,144,158,124,169,7,232,232,111
143,Mt. Lebanon High School,Blue,,Pittsburgh,PA,2,103,1832,205,129,139,12,69,170,65,157,231,106,103,16,159,91,146,1,34
214,Stratford Preparatory School,,,San Jose,CA,2,114,1912,183,58,110,96,131,139,66,78,152,187,139,75,95,122,154,232,127
205,Spruce Creek High School,Black,,Port Orange,FL,2,106,1859,63,163,148,179,124,29,33,168,52,142,132,177,55,121,176,11,97
150,North Gwinnett High School,A,,Suwanee,GA,2,115,1924,118,98,70,172,131,68,98,150,77,177,128,152,167,124,150,232,44
226,Upper Arlington High School,Black,,Upper Arlington,OH,2,113,1898,173,192,109,170,73,57,125,123,231,36,166,124,158,63,65,232,33
53,Central York High School,2,,York,PA,2,121,2000,189,130,165,150,154,64,35,85,143,73,195,164,154,130,50,19,119
98,Ithaca High School,Gold,,Ithaca,NY,2,127,2069,147,78,198,75,130,131,133,140,84,130,189,161,108,143,72,232,150
236,West Forsyth High School,Blue,,Cumming,GA,2,131,2088,95,149,64,128,139,94,168,181,148,149,187,126,97,145,107,232,111
30,BASIS Peoria,,,Peoria,AZ,2,120,1972,1,121,95,100,166,63,148,175,59,178,178,183,110,232,139,20,24
52,Central York High School,1,,York,PA,2,126,2051,116,180,140,191,149,134,71,144,62,112,77,152,111,153,71,2,188
111,Johns Creek High School,B,,Johns Creek,GA,2,118,1943,3,110,114,106,148,232,38,19,40,175,122,232,174,232,52,8,146
23,BASIS Cedar Park,JV,,Cedar Park,TX,2,117,1938,2,122,48,33,34,12,232,190,232,232,61,232,83,232,112,232,81
192,Rockdale Magnet School for Science and Technology,Gold,,Conyers,GA,2,137,2121,89,102,168,164,142,78,94,93,145,95,138,173,162,167,150,36,161
31,BASIS Pflugerville,,,Pflugerville,TX,2,130,2088,172,164,86,112,173,70,197,232,64,126,53,99,88,124,232,232,96
51,Central High School,Maroon,,Carrollton,GA,2,135,2118,57,183,187,151,174,191,45,90,137,107,105,135,113,172,140,47,131
152,North Gwinnett High School,C,,Suwanee,GA,2,133,2098,72,139,138,166,116,142,76,162,232,125,177,46,14,161,176,232,156
145,Mt. Lebanon High School,White,,Pittsburgh,PA,2,132,2097,147,189,107,51,109,98,119,163,232,180,70,22,232,99,154,27,125
207,Spruce Creek High School,White,,Port Orange,FL,2,125,2048,34,189,152,30,174,197,179,95,9,131,191,166,232,65,53,25,151
59,Decatur High School,2,,Decatur,GA,2,124,2025,232,140,175,232,56,94,138,32,101,43,232,86,232,16,186,232,30
209,Saint Francis Catholic High School,Ruby,,Sacramento,CA,2,141,2173,200,196,102,165,115,158,112,192,61,140,120,147,124,133,61,232,147
2,Albany High School,Green,,Albany,CA,2,145,2185,88,191,190,103,128,181,151,73,146,23,168,160,161,156,128,232,138
196,Savannah Christian Preparatory School,A,,Savannah,GA,2,143,2183,119,63,37,145,166,123,175,140,138,179,192,40,116,150,168,31,232
139,Moorestown Friends School,Foxes,,Moorestown,NJ,2,146,2195,192,60,147,162,146,125,120,64,232,101,106,154,159,232,141,232,54
151,North Gwinnett High School,B,,Suwanee,GA,2,139,2164,156,151,77,168,174,98,193,103,65,186,118,109,15,165,232,232,154
65,East Mecklenburg High School,Varsity,,Charlotte,NC,2,148,2210,170,155,104,62,76,198,136,184,232,84,140,150,44,164,158,232,153
78,Forsyth Central High School,Red,,Cumming,GA,2,134,2109,141,158,116,185,174,15,23,3,124,174,181,232,12,107,232,232,232
218,The College Preparatory School,Cougars,,Oakland,CA,2,138,2155,135,26,91,55,136,134,77,18,232,232,123,53,147,232,232,34,232
175,Philadelphia High School for Girls,1,,Philadelphia,PA,2,152,2251,161,232,193,132,174,94,195,153,136,114,74,171,232,25,56,232,109
241,Wheeler High School,Gold,,Marietta,GA,2,150,2236,232,232,61,107,118,232,232,134,91,232,156,53,61,140,40,28,115
193,Saint Johnsbury Academy,,,St. Johnsbury,VT,2,157,2312,143,86,98,138,122,146,171,128,232,152,38,129,181,146,232,52,170
132,McNeil High IB World School,,,Austin,TX,2,156,2278,51,232,181,149,102,152,82,232,115,148,44,134,71,232,232,232,121
212,Starr's Mill High School,1,,Fayetteville,GA,2,159,2315,169,144,149,64,143,148,121,97,231,232,93,103,92,162,232,232,135
147,Natrona County High School,Orange,,Casper,WY,2,163,2346,144,85,152,232,89,164,181,151,50,132,159,155,167,113,179,232,193
237,West Forsyth High School,Green,,Cumming,GA,2,162,2345,165,175,195,159,78,32,140,170,231,160,145,116,93,154,141,232,191
72,Fairfield County Homeschoolers,,,Redding,CT,2,147,2209,33,168,105,232,232,125,60,232,51,175,4,232,47,232,49,232,232
58,Decatur High School,1,,Decatur,GA,2,158,2315,208,80,126,232,105,232,232,85,118,43,232,97,66,84,232,232,143
144,Mt. Lebanon High School,Gold,,Pittsburgh,PA,2,165,2351,207,178,88,85,152,182,172,145,231,155,108,95,180,134,82,14,157
231,Veterans High School,2,,Kathleen,GA,2,171,2413,131,113,133,167,174,123,190,148,232,163,164,50,137,157,99,232,232
162,Oconee County High School,,,Watkinsville,GA,2,169,2373,105,94,120,130,174,90,184,232,27,232,182,232,112,55,232,232,172
7,Alliance Academy for Innovation,Gold,,Cumming,GA,2,177,2453,134,232,93,120,174,120,131,187,232,90,196,103,232,118,111,232,180
198,Seckinger High School,,,Buford,GA,2,172,2430,130,125,186,232,137,187,151,36,232,120,182,80,176,232,132,232,92
210,Saint Francis Catholic High School,Topax,,Sacramento,CA,2,176,2451,145,114,165,185,157,172,187,125,43,172,172,176,183,160,121,232,174
208,Saint Francis Catholic High School,Onyx,,Sacramento,CA,2,174,2440,197,193,161,188,157,190,185,107,56,159,128,158,53,122,185,232,201
60,Duluth High School,Purple,,Duluth,GA,2,181,2488,160,87,89,135,94,199,131,166,231,232,232,167,89,169,170,232,137
197,Savannah Christian Preparatory School,B,,Savannah,GA,2,184,2511,190,148,152,139,174,146,137,160,153,165,198,141,120,162,168,48,158
191,Rockdale Magnet School for Science and Technology,Blue,,Conyers,GA,2,178,2461,186,188,123,183,166,184,167,112,57,96,77,175,171,232,149,35,195
97,Ithaca High School,Black,,Ithaca,NY,2,173,2433,74,152,27,232,232,232,158,117,81,192,190,137,184,232,77,232,116
228,Vestal High School,Gold,,Vestal,NY,2,166,2353,9,185,43,232,232,25,232,232,231,132,69,232,8,232,96,232,163
146,Natrona County High School,Black,,Casper,WY,2,175,2449,149,194,232,232,120,162,188,126,142,19,184,232,232,170,20,232,47
230,Veterans High School,1,,Kathleen,GA,2,185,2540,162,126,183,132,174,189,192,177,232,191,141,142,137,146,126,232,90
68,El Dorado High School,2,,Placentia,CA,2,188,2560,151,116,96,174,147,140,174,176,232,85,126,168,172,232,181,28,190
18,Archbishop Hoban High School,,,Akron,OH,2,189,2575,195,99,194,171,174,232,97,185,232,87,117,172,232,171,104,232,113
176,Pleasantville High School,Green,,Pleasantville,NY,2,180,2469,232,195,232,147,232,232,36,106,232,45,12,232,105,136,232,232,63
90,Gilmer High School,,,Ellijay,GA,2,190,2593,185,174,155,178,87,188,191,146,231,137,151,173,178,152,180,232,87
240,Wheeler High School,Blue,,Marietta,GA,2,187,2552,232,168,80,232,60,122,232,100,10,39,232,232,232,232,117,12,232
70,Evergreen Valley High School,Silver,,San Jose,CA,2,193,2664,195,118,188,31,85,148,155,232,232,232,150,232,232,98,104,232,232
95,Harris County High School,,,Hamilton,GA,2,194,2677,150,156,232,182,232,232,123,232,39,127,96,232,95,232,135,232,182
66,East Mecklenburg High School,JV,,Charlotte,NC,2,196,2695,183,135,164,180,121,232,166,132,232,165,201,178,140,232,69,232,165
80,Fulshear High School,1,,Fulshear,TX,2,197,2717,84,197,189,87,172,232,160,232,133,232,76,75,182,232,232,232,202
6,Alliance Academy for Innovation,Blue,,Cumming,GA,2,195,2688,232,27,232,45,138,232,232,105,29,232,232,112,232,144,232,232,232
190,River Ridge High School,B,,Woodstock,GA,2,199,2774,92,232,126,107,135,81,129,180,232,232,175,232,232,173,232,232,184
46,Burr and Burton Academy,2,,Manchester,VT,2,200,2814,165,106,232,163,174,94,194,193,17,232,232,159,232,232,157,51,232
213,Starr's Mill High School,2,,Fayetteville,GA,2,201,2830,179,184,232,232,232,128,109,232,231,164,232,53,175,232,163,232,52
76,Forsyth Central High School,Black,,Cumming,GA,2,206,2913,232,232,159,232,150,154,144,167,232,193,155,232,130,150,119,232,232
204,Sprayberry High School,,,Marietta,GA,2,204,2898,198,167,151,192,174,192,232,232,63,198,209,232,123,232,154,232,149
50,Central High School,Gray,,Carrollton,GA,2,207,2922,232,166,192,120,232,232,232,232,42,132,207,232,232,138,141,232,160
148,Natrona County High School,Silver,,Casper,WY,2,208,2930,232,177,169,119,232,232,232,232,60,150,199,149,232,102,232,232,181
178,Prestonwood Christian Academy,,,Plano,TX,2,205,2906,232,109,232,232,232,232,232,232,231,232,205,13,152,79,161,36,100
254,Philadelphia High School for Girls,2,,Philadelphia,PA,2,213,3033,232,138,232,155,232,232,106,171,232,168,202,179,232,148,232,232,142
44,Bull City Homeschoolers,,,Durham,NC,2,211,2993,138,232,232,232,232,134,232,232,232,15,144,232,232,232,232,232,10
3,Albany High School,Purple,,Albany,CA,2,214,3040,126,186,232,232,232,44,161,232,231,232,114,232,232,157,165,232,232
61,Duluth High School,White,,Duluth,GA,2,216,3086,204,128,142,232,174,184,232,232,232,199,204,163,118,232,178,232,232
246,Metter High School,,,Metter,GA,2,217,3116,201,232,232,189,232,196,232,191,232,172,153,68,232,232,133,232,189
91,Greenbrier High School,,,Evans,GA,2,219,3152,232,232,232,117,170,177,104,232,232,232,232,155,109,232,232,232,232
45,Burr and Burton Academy,1,,Manchester,VT,2,218,3151,178,162,199,232,174,201,232,173,232,138,208,232,164,232,232,232,162
47,Campbell High School,,,Smyrna,GA,2,221,3181,163,232,232,181,174,182,232,174,232,232,157,232,232,176,172,232,178
8,Alliance Academy for Innovation,Silver,,Cumming,GA,2,220,3170,202,186,232,232,232,232,232,169,232,154,194,232,177,232,45,232,187
253,Pleasantville High School,Black,,Pleasantville,NY,2,225,3289,167,170,197,232,232,171,232,232,232,116,232,232,232,232,148,232,232
219,The College Preparatory School,Cubs,,Oakland,CA,2,224,3285,152,232,232,232,232,232,90,232,232,161,160,232,170,232,232,232,232
177,Pope High School,,,Marietta,GA,2,223,3280,232,146,232,232,232,232,232,232,232,232,84,116,232,232,150,232,232
199,South Cobb High School,,,Austell,GA,2,227,3420,232,232,161,190,232,178,153,232,232,232,186,232,232,232,232,232,232
29,BASIS Independent Fremont,Topoisomerase,,Fremont,CA,2,228,3440,232,232,120,232,232,232,232,232,232,232,72,232,232,232,232,232,232
1,Albany High School,Blue,,Albany,CA,2,229,3483,203,232,232,232,232,232,232,232,231,232,33,232,232,232,232,232,232
216,Tallulah Falls School,,,Tallulah Falls,GA,2,231,3655,232,232,232,175,232,232,232,232,232,232,232,232,232,232,232,232,232
